.hdr	a
.hw	3a$2
ps	mod vb
dff	ne ... pas
dfe	not
nag	न
dfn	na
.hw	1a-a
ps	interj
dff	non!
dfe	no!
nag	अहँ
dfn	aham̐
.hw	2ai
ps	pron
dff	tu, toi
dfe	you (sg)
nag	तिमी, तपाईं
dfn	timī, tapāīm̐
.hw	2ai-ni
ps	pron
dff	vous (pl)
dfe	you (pl)
nag	तपाईंहरू
dfn	tapāīm̐haru
.hw	2airak
ps	n
dff	alcool
dfe	spirit, alcohol
nag	रक्सी
dfn	raksī
.hw	2auti
emp	nep
ps	n, adv
dff	chose extraordinaire ou excessive
dfe	extraordinary thing or event, excess
nag	अति, अचम्म, असाधारण
dfn	ati, acamma, asādhāran̩
.hw	1aku
ps	n
1dff	oncle: frère cadet du père
1dfe	uncle: father's younger brother
1nag	काका
1dfn	kākā
2dff	mari de la soeur cadette de la mère (\lang{2aru})
2dfe	mother's younger sister's husband
2nag	सानु बाउ
2dfn	sānu bāu
