Temps d'exécution de la tâche « analyse du bloc » : 3.515459 s.
Temps d'exécution de la tâche « analyse du bloc » : 3.838781 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.347415 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.349402 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.336524 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.33726 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.438264 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.432137 s.
Temps d'exécution de la tâche « génération du fichier XML » : 1.029952 s.
Temps d'exécution de la tâche « création du dictionnaire » : 7.213198 s.
         1930973 function calls (1812070 primitive calls) in 7.546 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    158/1    0.007    0.000    7.546    7.546 {built-in method builtins.exec}
        1    0.012    0.012    7.546    7.546 base.py:4(<module>)
        1    0.000    0.000    7.414    7.414 base.py:13(main)
      2/1    0.000    0.000    7.213    7.213 contextlib.py:49(inner)
        1    0.000    0.000    7.213    7.213 nébuleusedelʼhélice.py:24(créer_dictionnaire)
        1    0.001    0.001    5.769    5.769 nébuleusedʼoméga.py:26(commencer_accrétion)
        9    0.000    0.000    4.442    0.494 process.py:118(join)
        9    0.000    0.000    4.442    0.494 popen_fork.py:44(wait)
       47    0.000    0.000    4.435    0.094 popen_fork.py:25(poll)
       46    4.435    0.096    4.435    0.096 {built-in method posix.waitpid}
    23/21    0.000    0.000    1.194    0.057 connection.py:246(recv)
        4    0.001    0.000    1.192    0.298 managers.py:744(_callmethod)
        2    0.000    0.000    1.190    0.595 <string>:1(items)
        1    0.018    0.018    1.030    1.030 nébuleusedelʼhélice.py:33(générer_XML)
        1    0.036    0.036    1.012    1.012 générateurs.py:18(obtenir_xml)
  56798/2    0.737    0.000    0.964    0.482 générateurs.py:31(créer_éléments)
    23/21    0.744    0.032    0.745    0.035 {built-in method _pickle.loads}
       77    0.000    0.000    0.454    0.006 connection.py:406(_recv_bytes)
      154    0.001    0.000    0.454    0.003 connection.py:374(_recv)
      191    0.444    0.002    0.444    0.002 {built-in method posix.read}
        1    0.000    0.000    0.414    0.414 nébuleusedʼoméga.py:56(connecter_liens)
        1    0.000    0.000    0.414    0.414 nébuleusedʼorion.py:368(connecter_liens)
  56799/1    0.107    0.000    0.411    0.411 nébuleusedʼorion.py:372(créer_lien)
    17880    0.019    0.000    0.209    0.000 entités_linguistiques.py:105(convertir_texte)
        1    0.000    0.000    0.199    0.199 nébuleusedelʼhélice.py:20(__init__)
        4    0.000    0.000    0.197    0.049 __init__.py:4(<module>)
        1    0.000    0.000    0.174    0.174 cœur.py:16(__init__)
        3    0.000    0.000    0.172    0.057 __init__.py:65(load)
        3    0.000    0.000    0.172    0.057 constructor.py:33(get_single_data)
        3    0.000    0.000    0.164    0.055 composer.py:29(get_single_node)
        3    0.000    0.000    0.163    0.054 composer.py:50(compose_document)
   1249/3    0.004    0.000    0.163    0.054 composer.py:63(compose_node)
    302/3    0.002    0.000    0.163    0.054 composer.py:117(compose_mapping_node)
     4121    0.003    0.000    0.151    0.000 parser.py:94(check_event)
   285499    0.139    0.000    0.139    0.000 {built-in method builtins.hasattr}
    35760    0.100    0.000    0.130    0.000 {method 'sub' of '_regex.Pattern' objects}
    133/6    0.001    0.000    0.126    0.021 <frozen importlib._bootstrap>:966(_find_and_load)
    133/6    0.000    0.000    0.126    0.021 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    123/6    0.001    0.000    0.125    0.021 <frozen importlib._bootstrap>:651(_load_unlocked)
     92/6    0.000    0.000    0.125    0.021 <frozen importlib._bootstrap_external>:672(exec_module)
    166/6    0.000    0.000    0.124    0.021 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    10670    0.010    0.000    0.122    0.000 scanner.py:113(check_token)
        1    0.073    0.073    0.121    0.121 entrées_sorties.py:17(lire_source)
    17880    0.007    0.000    0.100    0.000 entités_linguistiques.py:119(convertir_styles)
        1    0.000    0.000    0.089    0.089 nébuleusedelʼhélice.py:4(<module>)
     1567    0.004    0.000    0.089    0.000 scanner.py:153(fetch_more_tokens)
      599    0.001    0.000    0.088    0.000 parser.py:446(parse_block_mapping_value)
    83999    0.035    0.000    0.077    0.000 générateurs.py:63(convertir_nom)
   257449    0.065    0.000    0.065    0.000 {method 'replace' of 'str' objects}
    56798    0.038    0.000    0.062    0.000 générateurs.py:35(<dictcomp>)
      915    0.001    0.000    0.048    0.000 scanner.py:665(fetch_plain)
      901    0.002    0.000    0.047    0.000 parser.py:427(parse_block_mapping_key)
    17880    0.008    0.000    0.045    0.000 entités_linguistiques.py:112(convertir_liens)
    17880    0.022    0.000    0.045    0.000 entités_linguistiques.py:159(modifier_caractères)
      915    0.009    0.000    0.043    0.000 scanner.py:1266(scan_plain)
        1    0.000    0.000    0.041    0.041 générateurs.py:4(<module>)
        1    0.000    0.000    0.040    0.040 cœur.py:4(<module>)
   195008    0.039    0.000    0.039    0.000 {method 'get' of 'dict' objects}
     15/9    0.000    0.000    0.033    0.004 {built-in method builtins.__import__}
  268/169    0.000    0.000    0.033    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
     1249    0.007    0.000    0.032    0.000 parser.py:273(parse_node)
     1198    0.001    0.000    0.031    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
  511/509    0.008    0.000    0.031    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.029    0.014 __init__.py:2(<module>)
      150    0.000    0.000    0.029    0.000 re.py:286(_compile)
       45    0.000    0.000    0.028    0.001 re.py:231(compile)
       42    0.000    0.000    0.028    0.001 sre_compile.py:557(compile)
  123/113    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
    16659    0.012    0.000    0.027    0.000 scanner.py:142(need_more_tokens)
        1    0.000    0.000    0.025    0.025 nébuleusedʼoméga.py:14(__init__)
    18207    0.023    0.000    0.025    0.000 reader.py:99(forward)
     1567    0.008    0.000    0.025    0.000 scanner.py:749(scan_to_next_token)
    25/22    0.000    0.000    0.024    0.001 <frozen importlib._bootstrap_external>:919(create_module)
    25/22    0.012    0.000    0.024    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.020    0.020 loader.py:2(<module>)
     1118    0.007    0.000    0.020    0.000 scanner.py:1313(scan_plain_spaces)
    17880    0.013    0.000    0.020    0.000 regex.py:634(_compile_replacement_helper)
       92    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:743(get_code)
       42    0.000    0.000    0.018    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.017    0.017 context.py:48(Manager)
